profession,platform,usage_score
7,content_type_social_media,27
0,content_type_social_media,27
7,content_type_social_media,44
7,content_type_social_media,44
0,content_type_social_media,50
0,content_type_social_media,18
0,content_type_social_media,10
7,content_type_social_media,44
0,content_type_social_media,27
0,content_type_social_media,16
0,content_type_social_media,4
0,content_type_social_media,44
0,content_type_social_media,4
0,content_type_social_media,12
0,content_type_social_media,5
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,4
0,content_type_social_media,12
0,content_type_social_media,10
0,content_type_social_media,12
0,content_type_social_media,12
0,content_type_social_media,30
0,content_type_social_media,4
0,content_type_social_media,4
6,content_type_social_media,30
0,content_type_social_media,41
10,content_type_social_media,30
0,content_type_social_media,4
0,content_type_social_media,4
6,content_type_social_media,4
0,content_type_social_media,27
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,4
0,content_type_social_media,10
0,content_type_social_media,44
0,content_type_social_media,4
0,content_type_social_media,27
0,content_type_social_media,44
0,content_type_social_media,26
0,content_type_social_media,11
0,content_type_social_media,10
0,content_type_social_media,4
0,content_type_social_media,16
8,content_type_social_media,10
0,content_type_social_media,44
0,content_type_social_media,4
8,content_type_social_media,10
0,content_type_social_media,44
0,content_type_social_media,44
7,content_type_social_media,50
0,content_type_social_media,47
0,content_type_social_media,10
0,content_type_social_media,5
1,content_type_social_media,30
0,content_type_social_media,10
0,content_type_social_media,12
0,content_type_social_media,22
0,content_type_social_media,16
0,content_type_social_media,30
0,content_type_social_media,10
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,27
0,content_type_social_media,11
0,content_type_social_media,35
6,content_type_social_media,27
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,4
0,content_type_social_media,30
0,content_type_social_media,0
0,content_type_social_media,29
0,content_type_social_media,16
0,content_type_social_media,30
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,16
0,content_type_social_media,16
0,content_type_social_media,22
0,content_type_social_media,57
0,content_type_social_media,22
0,content_type_social_media,22
0,content_type_social_media,22
0,content_type_social_media,10
0,content_type_social_media,35
0,content_type_social_media,30
0,content_type_social_media,12
0,content_type_social_media,10
0,content_type_social_media,22
0,content_type_social_media,30
0,content_type_social_media,16
0,content_type_social_media,30
0,content_type_social_media,22
0,content_type_social_media,12
0,content_type_social_media,30
0,content_type_social_media,30
0,content_type_social_media,20
0,content_type_social_media,12
0,content_type_social_media,16
0,content_type_social_media,44
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,22
0,content_type_social_media,30
0,content_type_social_media,22
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,12
0,content_type_social_media,22
0,content_type_social_media,30
0,content_type_social_media,10
0,content_type_social_media,17
0,content_type_social_media,22
0,content_type_social_media,10
0,content_type_social_media,22
0,content_type_social_media,5
0,content_type_social_media,30
0,content_type_social_media,28
0,content_type_social_media,23
0,content_type_social_media,12
0,content_type_social_media,16
0,content_type_social_media,52
0,content_type_social_media,30
0,content_type_social_media,35
0,content_type_social_media,12
0,content_type_social_media,10
0,content_type_social_media,30
0,content_type_social_media,16
0,content_type_social_media,30
6,content_type_social_media,10
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,12
0,content_type_social_media,10
0,content_type_social_media,30
0,content_type_social_media,19
0,content_type_social_media,12
0,content_type_social_media,22
0,content_type_social_media,10
0,content_type_social_media,39
0,content_type_social_media,30
0,content_type_social_media,30
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,12
0,content_type_social_media,10
0,content_type_social_media,16
0,content_type_social_media,49
0,content_type_social_media,14
0,content_type_social_media,10
0,content_type_social_media,12
0,content_type_social_media,24
0,content_type_social_media,10
0,content_type_social_media,30
0,content_type_social_media,22
0,content_type_social_media,32
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,16
1,content_type_social_media,35
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,22
0,content_type_social_media,10
0,content_type_social_media,22
0,content_type_social_media,30
0,content_type_social_media,21
0,content_type_social_media,12
0,content_type_social_media,30
0,content_type_social_media,53
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,22
0,content_type_social_media,22
0,content_type_social_media,12
0,content_type_social_media,10
0,content_type_social_media,1
0,content_type_social_media,38
0,content_type_social_media,22
0,content_type_social_media,16
0,content_type_social_media,27
0,content_type_social_media,12
0,content_type_social_media,26
0,content_type_social_media,12
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,12
0,content_type_social_media,26
0,content_type_social_media,30
0,content_type_social_media,27
0,content_type_social_media,27
0,content_type_social_media,34
0,content_type_social_media,50
0,content_type_social_media,27
0,content_type_social_media,16
0,content_type_social_media,40
8,content_type_social_media,22
0,content_type_social_media,26
0,content_type_social_media,22
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,44
0,content_type_social_media,22
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,30
0,content_type_social_media,12
0,content_type_social_media,22
0,content_type_social_media,4
0,content_type_social_media,35
0,content_type_social_media,27
0,content_type_social_media,2
0,content_type_social_media,27
0,content_type_social_media,22
0,content_type_social_media,30
0,content_type_social_media,22
0,content_type_social_media,16
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,27
0,content_type_social_media,31
6,content_type_social_media,30
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,36
0,content_type_social_media,30
0,content_type_social_media,10
0,content_type_social_media,27
0,content_type_social_media,56
6,content_type_social_media,10
6,content_type_social_media,10
0,content_type_social_media,27
0,content_type_social_media,22
0,content_type_social_media,10
0,content_type_social_media,16
0,content_type_social_media,12
0,content_type_social_media,10
0,content_type_social_media,10
0,content_type_social_media,27
0,content_type_social_media,22
0,content_type_social_media,22
0,content_type_social_media,8
0,content_type_social_media,16
0,content_type_social_media,16
0,content_type_social_media,27
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,30
0,content_type_social_media,33
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,27
0,content_type_social_media,30
0,content_type_social_media,6
0,content_type_social_media,22
0,content_type_social_media,12
0,content_type_social_media,10
0,content_type_social_media,16
0,content_type_social_media,30
0,content_type_social_media,10
0,content_type_social_media,30
0,content_type_social_media,30
0,content_type_social_media,30
0,content_type_social_media,16
0,content_type_social_media,44
0,content_type_social_media,30
0,content_type_social_media,25
0,content_type_social_media,10
0,content_type_social_media,30
0,content_type_social_media,10
0,content_type_social_media,44
0,content_type_social_media,12
0,content_type_social_media,13
0,content_type_social_media,22
0,content_type_social_media,22
0,content_type_social_media,22
0,content_type_social_media,22
0,content_type_social_media,10
0,content_type_social_media,12
0,content_type_social_media,30
0,content_type_social_media,30
0,content_type_social_media,22
0,content_type_social_media,30
0,content_type_social_media,10
0,content_type_social_media,22
0,content_type_social_media,22
0,content_type_social_media,26
0,content_type_social_media,22
1,content_type_social_media,26
0,content_type_social_media,12
0,content_type_social_media,16
0,content_type_social_media,44
0,content_type_social_media,12
0,content_type_social_media,9
0,content_type_social_media,27
0,content_type_social_media,30
0,content_type_social_media,31
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,16
9,content_type_social_media,55
8,content_type_social_media,13
0,content_type_social_media,26
6,content_type_social_media,54
0,content_type_social_media,10
8,content_type_social_media,30
0,content_type_social_media,10
7,content_type_social_media,30
0,content_type_social_media,16
0,content_type_social_media,10
0,content_type_social_media,22
0,content_type_social_media,22
0,content_type_social_media,30
0,content_type_social_media,10
0,content_type_social_media,16
0,content_type_social_media,22
0,content_type_social_media,10
0,content_type_social_media,10
4,content_type_social_media,30
0,content_type_social_media,10
0,content_type_social_media,5
0,content_type_social_media,26
0,content_type_social_media,27
0,content_type_social_media,27
0,content_type_social_media,10
5,content_type_social_media,12
0,content_type_social_media,10
0,content_type_social_media,16
2,content_type_social_media,30
0,think_time_instagram,1
0,think_time_instagram,2
0,think_time_instagram,0
0,think_time_instagram,1
0,think_time_instagram,2
11,think_time_instagram,4
6,think_time_instagram,4
0,think_time_instagram,0
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,1
0,think_time_instagram,0
0,think_time_instagram,1
0,think_time_instagram,1
0,think_time_instagram,1
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,1
0,think_time_instagram,0
0,think_time_instagram,1
0,think_time_instagram,4
0,think_time_instagram,0
0,think_time_instagram,0
0,think_time_instagram,2
0,think_time_instagram,1
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,1
0,think_time_instagram,3
0,think_time_instagram,2
0,think_time_instagram,2
0,think_time_instagram,1
0,think_time_instagram,0
0,think_time_instagram,2
7,think_time_instagram,4
7,think_time_instagram,2
0,think_time_instagram,1
0,think_time_instagram,2
0,think_time_instagram,2
0,think_time_instagram,2
0,think_time_instagram,3
0,think_time_instagram,2
0,think_time_instagram,1
0,think_time_instagram,2
0,think_time_instagram,0
0,think_time_instagram,1
0,think_time_instagram,0
0,think_time_instagram,1
0,think_time_instagram,0
0,think_time_instagram,1
0,think_time_instagram,2
0,think_time_instagram,0
0,think_time_instagram,4
0,think_time_instagram,0
0,think_time_instagram,3
0,think_time_instagram,2
1,think_time_instagram,2
0,think_time_instagram,0
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,4
7,think_time_instagram,2
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,3
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,3
0,think_time_instagram,2
7,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,1
0,think_time_instagram,4
0,think_time_instagram,1
0,think_time_instagram,4
0,think_time_instagram,1
0,think_time_instagram,4
0,think_time_instagram,3
0,think_time_instagram,4
12,think_time_instagram,3
0,think_time_instagram,4
8,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,3
0,think_time_instagram,2
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,2
7,think_time_instagram,4
0,think_time_instagram,4
7,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,3
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,3
0,think_time_instagram,1
6,think_time_instagram,2
0,think_time_instagram,2
0,think_time_instagram,0
0,think_time_instagram,1
0,think_time_instagram,2
0,think_time_instagram,4
7,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,3
0,think_time_instagram,3
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,2
0,think_time_instagram,4
7,think_time_instagram,0
0,think_time_instagram,4
0,think_time_instagram,2
7,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,4
6,think_time_instagram,2
0,think_time_instagram,3
0,think_time_instagram,0
0,think_time_instagram,2
0,think_time_instagram,2
0,think_time_instagram,1
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,3
7,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
3,think_time_instagram,2
0,think_time_instagram,3
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,3
7,think_time_instagram,4
0,think_time_instagram,1
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,0
0,think_time_instagram,1
7,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,4
7,think_time_instagram,2
0,think_time_instagram,4
7,think_time_instagram,1
7,think_time_instagram,3
0,think_time_instagram,4
7,think_time_instagram,3
0,think_time_instagram,3
7,think_time_instagram,4
7,think_time_instagram,3
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,4
7,think_time_instagram,4
0,think_time_instagram,3
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,3
0,think_time_instagram,3
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,1
0,think_time_instagram,4
0,think_time_instagram,3
0,think_time_instagram,3
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,4
6,think_time_instagram,4
0,think_time_instagram,1
10,think_time_instagram,3
0,think_time_instagram,0
0,think_time_instagram,3
6,think_time_instagram,3
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,1
0,think_time_instagram,4
0,think_time_instagram,4
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,3
0,think_time_instagram,2
0,think_time_instagram,4
0,think_time_instagram,3
0,think_time_instagram,3
0,think_time_instagram,1
0,think_time_instagram,3
0,think_time_instagram,3
8,think_time_instagram,3
0,think_time_instagram,2
0,think_time_instagram,4
8,think_time_instagram,3
0,think_time_instagram,3
0,think_time_instagram,4
7,think_time_instagram,0
0,think_time_instagram,3
0,think_time_instagram,4
0,think_time_instagram,2
1,think_time_instagram,2
0,think_time_instagram,0
0,think_time_instagram,3
0,think_time_instagram,1
0,think_time_instagram,1
0,think_time_instagram,0
0,think_time_instagram,0
0,think_time_instagram,2
0,think_time_instagram,1
0,think_time_instagram,3
0,think_time_instagram,4
0,think_time_instagram,0
6,think_time_instagram,2
0,think_time_instagram,0
0,think_time_instagram,1
0,think_time_instagram,4
0,think_time_instagram,3
0,think_time_instagram,3
